id,ground_truth,prediction,correct,mask_count,all_predictions,raw_prediction,all_raw_predictions,error
829,amountX,MASK,False,38,MASK|MASK|MASK|MASK|MASK|MASK|velocityX|velocityX|amountY|MASK|MASK|MASK|visualAmountX|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|null|and|;|}|amountX|x|;|MASK|MASK|MASK|MASK|;|EOT,[MASK]  <EOT></s>,"[MASK]  <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK]  <EOT></s>|velocityX *= alpha;
			velocityY *= alpha;
	|velocityX == 0 && velocityY == 0) flingTimer = 0;|amountY == -overscrollDistance) velocityY = 0;
			|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|visualAmountX <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|null."");
		if (actor == this.actor) {
			setA|()} and {@link #getMaxY()}. If false, the knobs are sized to|;

		public ScrollPaneStyle () {
		}

		public|		}

		public ScrollPaneStyle (@Null Drawable background, @Null Draw|amountX <EOT></s>|x =  ;
		float y =  ;
		float width =  ;|;
		float y = this. ;
		if (centerHorizontal)
	|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK , 0, maxX));

		float  y  = this.|;
	}

	public boolean isRightEdge () {
		return !scroll|; <EOT></s>",
830,context,MASK,False,16,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
831,bucket,MASK,False,11,MASK|MASK|MASK|MASK|MASK|MASK|MASK|[0]|MASK|MASK|threshold,[MASK] <EOT></s>,"[MASK] <EOT></s>|[MASK] <EOT></s>|MASK .count(), equalTo(10L));
        assertThat( MASK|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[0]
                .scale(1).setPositiveBucket(1, |MASK <EOT></s>|MASK <EOT></s>|threshold is the same for both
        // the index and scale are different, but the <EOT>",
832,workerOutputStream,MASK,False,15,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK );
    fakedResponse1.writeDelimitedTo( MASK );|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK );
    fakedResponse1.writeDelimitedTo( MASK );|MASK );
     MASK .flush();

    Executor executor = Exec|MASK <EOT></s>",
833,attribute,ProgramClass,False,3,ProgramClass|ProgramField|attribute,".ProgramClass;
import proguard.classfile. .ProgramField;
import proguard",".ProgramClass;
import proguard.classfile. .ProgramField;
import proguard|ProgramField .*;
import proguard.classfile.attribute.*;
import proguard.|attribute) {}


    public void visitCodeAttribute(Clazz clazz, Method method",
834,docIds,MASK,False,4,MASK|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|MASK.add(docVector.docs().getInt(i));
                docsBuilder
|MASK <EOT></s>|MASK <EOT></s>",
835,allocator,allocator,True,2,allocator|localConfiguration,allocator <EOT></s>,"allocator <EOT></s>|localConfiguration.drmConfiguration,
        mediaItem.playbackProperties,
        elapsed",
836,response,response,True,3,response|response|response,response <EOT></s>,response <EOT></s>|response <EOT></s>|response <EOT></s>,
837,valuePerShardCounter,MASK,False,4,MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
838,expectedKeys,expectedKeys,True,3,expectedKeys|expectedKeys|expectedKeys,expectedKeys <EOT></s>,expectedKeys <EOT></s>|expectedKeys <EOT></s>|expectedKeys <EOT></s>,
839,stats,,False,4,|Map|stats|;,                                                                                                                                                                                                                                                                                                                               ,"                                                                                                                                                                                                                                                                                                                               |  Map<?, ?> <EOT></s>|stats <EOT></s>|;
            Map<?, ?> theIndex = (Map<?, ?>) indices.get(""",
840,myMap,m,False,3,m|m|m," m = new HashMap();
        m.put(""KEY"", ""VALUE"");
        Linked"," m = new HashMap();
        m.put(""KEY"", ""VALUE"");
        Linked|  m.put(new Integer(counter).toString(), new Integer(counter));
        h|m );
        assertEquals(""Created incorrect LinkedHashMap from map"",
                m.size(),",
841,descriptor,MASK,False,12,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK]
     *     <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>",
842,runnable,MASK,False,4,MASK|MASK|MASK|new,[MASK] <EOT></s>,"[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|new Thread(MASK)
          <EOT></s>",
843,get_nf,D,False,2,D|u58EC,"21D\u4E8C"",
                                                                                ""201","21D\u4E8C"",
                                                                                ""201|012\u58EC\u8FB0\u5E74\",
844,fields,MASK,False,17,MASK|in|original|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|in|filteredNames|filteredNames,[MASK] <EOT></s>,"[MASK] <EOT></s>|in The original MergeState
     * @param <EOT></s>|original MergeState instance to copy.
     * @param  [MASK]  The|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|in.fieldInfos,
            in. MASK <EOT></s>|filteredNames  and   filtered  from FieldInfos
        // Renamed so as to|filteredNames <EOT></s>",
845,timeout,e,False,19,e|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,"e) {
 *           // stopping timed out
 *         }
 *       }
","e) {
 *           // stopping timed out
 *         }
 *       }
|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>",
846,loader,MASK,False,10,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
847,newReplica,MASK,False,15,MASK|MASK|getTranslog|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK]  = shards.addReplicaWithExistingPath(orgReplica,"[MASK]  = shards.addReplicaWithExistingPath(orgReplica|MASK );
            shards.assertAllEqual(3);
            try (
               |getTranslog(orgReplica)
                .newChangesSnapshot(
                    indexName|[MASK] <EOT></s>|MASK );
            assertThat( [MASK] .recoveryState().getIndex().|MASK .recoveryState().getTranslog().recoveredOperations(), equalTo(|MASK ).totalOperations(), equalTo(softDeletesEnabled ? 0 : num|[MASK] .getHistoryUUID(), equalTo(historyUUID));
            assert|MASK .getTranslog().getGeneration().translogUUID(), equalTo(trans|MASK <EOT></s>|MASK );
            assertThat( [MASK] .recoveryState().getTranslog|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK .recoveryState().getTranslog().totalOperations(), equalTo(uncomm",
848,request,MASK,False,7,MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|  MASK  .addQuerystringParameter(""format"", ""json"")
                <EOT></s>|MASK <EOT></s>|MASK <EOT></s>",
849,e1size,e1size,True,2,e1size|e1size,e1size <EOT></s>,e1size <EOT></s>|e1size <EOT></s>,
850,field,key,False,5,key|MASK|MASK|MASK|MASK,key <EOT></s>,key <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
851,allMethodsAndStaticVars,MASK,False,5,MASK|MASK|MASK|MASK|MASK,"[MASK] = new ArrayList<>();
   <EOT></s>","[MASK] = new ArrayList<>();
   <EOT></s>|[MASK] <EOT></s>| MASK <EOT></s>|MASK .addAll(staticOverrides);
    MASK .addAll(|MASK <EOT></s>",
852,pictureData,MASK,False,16,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK , 0,  [MASK] .length <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>",
853,className,className,True,2,className|className,                 className <EOT></s>,                 className <EOT></s>|className <EOT></s>,
854,staticMethodsForExtensions,staticMethodsForExtensions,True,2,staticMethodsForExtensions|staticMethodsForExtensions,"staticMethodsForExtensions =
       <EOT></s>","staticMethodsForExtensions =
       <EOT></s>|staticMethodsForExtensions);

    // We need to make sure that the static methods we generate",
855,includeQueuedWatches,includeQueuedWatches,True,3,includeQueuedWatches|includeQueuedWatches|includeQueuedWatches,"includeQueuedWatches) {
        request().includeQueuedWatches(includeQueued","includeQueuedWatches) {
        request().includeQueuedWatches(includeQueued|includeQueuedWatches(includeQueuedWatches);
        return this;
    }|includeQueuedWatches <EOT></s>",
856,canvas,canvas,True,2,canvas|canvas,canvas  <EOT></s>,"canvas  <EOT></s>|  canvas
            <EOT></s>",
857,branchInstruction,branchInstruction,True,2,branchInstruction|branchInstruction," branchInstruction =
                            new BranchInstruction(InstructionConstants.OP_G"," branchInstruction =
                            new BranchInstruction(InstructionConstants.OP_G|branchInstruction);

                        // Replace the return instruction by a label,
                       ",
858,minSdkVersion,minSdkVersion,True,6,minSdkVersion|the|oldSdkVersion|oldSdkVersion|sdk|oldSdkVersion,"minSdkVersion"";
    private static final String XML_NODEATTR_MAX_SDK","minSdkVersion"";
    private static final String XML_NODEATTR_MAX_SDK|the minSdkVersion
            <EOT></s>|oldSdkVersion = Integer.parseInt(oldAndroidManifest.apkMeta.getMinSdkVersion|oldSdkVersion < config.mMinSdkVersion) {
                announceWarningOrException(""|sdk version  "")
                      .append( [MASK] )
                      .append|oldSdkVersion )
                      .append("" is below 14, you should set the",
859,interval,interval,True,5,interval|interval|interval|interval|interval,interval         <EOT></s>,"interval         <EOT></s>|interval;
			}

			public void setInterval(Duration  [|interval ) {
				this. interval  =  interval ;
			|interval  =  interval ;
			}

			public Duration get|interval <EOT></s>",
860,oldValues,MASK,False,6,MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
861,texture,MASK,False,6,MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|MASK <EOT></s>|[MASK] , file.getFile().getName() <EOT></s>|[MASK] <EOT></s>|MASK  <EOT></s>|MASK <EOT></s>",
862,vertexNumbers,MASK,False,4,MASK|MASK|MASK|MASK,"  [MASK] = new HashMap<>(vertices.size());
        Map<Connection","  [MASK] = new HashMap<>(vertices.size());
        Map<Connection|  MASK.put(vertex,  [MASK] .size());
           |MASK .size());
            vertex.toXContent(builder, extendedParams);
           |MASK <EOT></s>",
863,relation,randomIdentifier,False,11,randomIdentifier|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,"randomIdentifier;
import static org.elasticsearch.xpack.esql.plan.log","randomIdentifier;
import static org.elasticsearch.xpack.esql.plan.log|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>",
864,newChild,newChild,True,2,newChild|newChild,newChild <EOT></s>,newChild <EOT></s>|newChild <EOT></s>,
865,validationException,MASK,False,8,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
866,dateText,timeStyle,False,2,timeStyle|,"timeStyle <= DateFormat.SHORT; ++timeStyle) {
                    DateFormat date","timeStyle <= DateFormat.SHORT; ++timeStyle) {
                    DateFormat date|
                }
            }

            for (Object[] test : tests) {
               ",
867,requestOptionsExtensionGenerator,requestOptionsExtensionGenerator,True,3,requestOptionsExtensionGenerator|MASK|MASK,requestOptionsExtensionGenerator <EOT></s>,requestOptionsExtensionGenerator <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>,
868,nonPushableLimitValue,pushableLimitValue,False,3,pushableLimitValue|pushableLimitValue|pushableLimitValue,"pushableLimitValue = randomIntBetween(1, 10_000","pushableLimitValue = randomIntBetween(1, 10_000|pushableLimitValue <EOT></s>|pushableLimitValue <EOT></s>",
869,allowChunklessPreparation,MASK,False,12,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>| [MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>| [MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK ;
    this.metadataType = metadataType;
    this.useSessionKeys| MASK <EOT></s>",
870,atomicBoolean,MASK,False,8,MASK|MASK|MASK|MASK|MASK|MASK|);|a,"[MASK]  = new AtomicReference<>(null);
        ClusterSettings.","[MASK]  = new AtomicReference<>(null);
        ClusterSettings.|MASK <EOT></s>|MASK .get());
        build = Settings.builder().put(""foo.bar"", true|MASK .get());

        // try update bogus value
        build = Settings.|MASK <EOT></s>|MASK <EOT></s>|);
        assertNull(c.b);

        Settings build = Settings.builder().|a"", 2).build();
        assertTrue(settingUpdater.apply(build",
871,receiverClass,classA,False,3,classA|classA|classA,classA <EOT></s>,classA <EOT></s>|classA <EOT></s>|classA <EOT></s>,
872,defaultValue,aves,False,2,aves|java,"aves the state of the {@code HashMap} instance to a stream (i.e.,
    ","aves the state of the {@code HashMap} instance to a stream (i.e.,
    |java.io.IOException if an I/O error occurs
     * @serialData The <",
873,inline,inline,True,5,inline|MASK|MASK|MASK|isMasked,inline <EOT></s>,inline <EOT></s>|         [MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|isMasked() ? Attachment.Bytes.MASKED : Attachment.Bytes.UN,
874,level,level,True,14,level|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,level <EOT></s>,"level <EOT></s>|[MASK] <EOT></s>|MASK  = in.readString();
        [MASK] <EOT></s>|MASK  <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK  <EOT></s>|MASK <EOT></s>|MASK <EOT></s>",
875,onreturnMethod,onreturnMethod,True,5,onreturnMethod|onreturnMethod|onreturnMethod|onreturnMethod|onreturnMethod,onreturnMethod <EOT></s>,onreturnMethod <EOT></s>|onreturnMethod <EOT></s>|onreturnMethod <EOT></s>|onreturnMethod <EOT></s>|onreturnMethod <EOT></s>,
876,intValues,"30, 0);",False,4,"30, 0);|Object||e","30, 0);
        Setting<Integer> fix2 = Setting.intSetting","30, 0);
        Setting<Integer> fix2 = Setting.intSetting|>, Object> settings) {
                return ""abc.qrx="" + settings.get(|
                    .map(e -> e.getKey().getKey() + ""="" +|""="" + e.getValue())
                    .collect(Collectors.joining("","",",
877,whitelists,MASK,False,3,MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|MASK.add(WhitelistLoader.loadFromResourceFiles(PainlessPlugin.|MASK);
        contexts.put(TestFieldScript.AGGREGATE_CON",
878,observer,observer,True,2,observer|observer,observer <EOT></s>,observer <EOT></s>|observer <EOT></s>,
879,moRef,MASK,False,3,MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|  MASK
                                <EOT></s>|  MASK <EOT></s>",
880,annotatedElement,MASK,False,6,MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
881,slash,EOT,False,3,EOT|EOT|EOT, <EOT></s>," <EOT></s>|EOT <EOT></s>|EOT);
      if (dir.length() == 0) {
        return;",
882,doConnect,MASK,False,4,MASK|MASK|MASK|MASK,[MASK] = false <EOT></s>,[MASK] = false <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
883,dataSource,dataSource,True,2,dataSource|dataSource,"dataSource) {
		this.dataSource = dataSource;
	}

","dataSource) {
		this.dataSource = dataSource;
	}

|dataSource <EOT></s>",
884,rowIndices,MASK,False,12,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK  = MASK <EOT></s>|MASK <EOT></s>,
885,meanTime,MASK,False,11,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
886,toBytes,MASK,False,12,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK  = new SerializingConverter();
		assertThatExceptionOfType(Serialization|MASK .convert(new UnSerializable()))
				.withCauseInstance|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>",
887,yearLen,int,False,9,int||TimePatternGenerator|uName|) {|;|EOT|EOT|EOT,               int days = localDow - localizedDayOfWeek(date);  // safe from,"               int days = localDow - localizedDayOfWeek(date);  // safe from|
                int days = localDow - localizedDayOfWeek(date);  // safe|TimePatternGenerator.getFieldName(""week"");
                if (icuName != null)|uName != null ? icuName : name;
            }
            return name;
|) {
            if (temporal.isSupported(DAY_OF_WEE|;
            } else if (rangeUnit == MONTHS) {  // week-|) <EOT></s>|; <EOT></s>|EOT <EOT></s>",
888,rowIndex,rowIndex,True,2,rowIndex|_columnName,rowIndex <EOT></s>,"rowIndex <EOT></s>|_columnName, rowIndex <EOT></s>",
889,ports,ports,True,3,ports|ports|ports,  ports <EOT></s>,"  ports <EOT></s>|ports.add(address.getPort());
        }
        assertThat(ports, equal|ports <EOT></s>",
890,context,MASK,False,15,MASK|context|AnnotationConfigServletWebServerApplicationContext|MASK|boot|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|context. <EOT></s>|AnnotationConfigServletWebServerApplicationContext;
import org.springframework.boot.web.server.|[MASK] <EOT></s>|boot.test.context <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>",
891,strings,k,False,11,k|ENCH|dfUS|E9t|E9|String|dfFrench|DateFormat|for|accepted|leniency,"k) {
                    int timeLook = looks[k];
                    DateFormat fmt","k) {
                    int timeLook = looks[k];
                    DateFormat fmt|ENCH);
        DateFormat dfEnglish = DateFormat.getDateTimeInstance(DateFormat.F|       dfUS.setTimeZone(tz);
        String french = dfFrench.|0E9t\u00E9 PDT"";
        String expectedUS_J|E9 PDT"";
        String expectedUS_JDK12 = ""Monday|       String resultFRENCH = dfFrench.format(testDate);
        String result|dfFrench.format(testDate);
        logln(""French format: "" +|       DateFormat df = DateFormat.getDateTimeInstance(DateFormat.FULL, DateFormat.|0730 for pattern MM/dd/yy z failed"");
            }

           |accepted by formatToCharacterIterator"");
        }

        String s = ""200|leniency
                            + "" should have failed"");
            }
            if(p.",
892,innerFilterDocCount,innerFilterDocCount,True,3,innerFilterDocCount|innerFilterDocCount|sampledDocCount,innerFilterDocCount <EOT></s>,"innerFilterDocCount <EOT></s>|innerFilterDocCount <EOT></s>|sampledDocCount));
                assertThat(innerFilterDocCount, equalTo(outerFilter",
893,params,params,True,1,params,params <EOT></s>,params <EOT></s>,
894,traceThreshold,indexTraceThreshold,False,2,indexTraceThreshold|indexTraceThreshold,indexTraceThreshold <EOT></s>,indexTraceThreshold <EOT></s>|indexTraceThreshold <EOT></s>,
